,rank,Run,Cooperators,Defectors,Strat_Cooperate,Strat_Defect,Strat_Random,Strat_TFT,Strat_WSLS
55,0.1111111111111111,55,11260,9840,158,302,158,234,203
56,0.1111111111111111,56,12691,8409,167,260,151,239,238
57,0.1111111111111111,57,10403,10697,165,339,180,183,188
58,0.1111111111111111,58,11415,9685,128,250,210,258,209
59,0.1111111111111111,59,12073,9027,188,281,145,242,199
60,0.1111111111111111,60,10352,10748,134,324,155,249,193
61,0.1111111111111111,61,11585,9515,145,255,220,216,219
62,0.1111111111111111,62,13169,7931,149,202,156,268,280
63,0.1111111111111111,63,10812,10288,169,304,198,211,173
64,0.1111111111111111,64,11234,9866,175,292,204,188,196
65,0.1111111111111111,65,11434,9666,163,267,210,249,166
66,0.1111111111111111,66,11608,9492,170,284,167,232,202
67,0.1111111111111111,67,10873,10227,133,279,209,204,230
68,0.1111111111111111,68,10610,10490,118,314,176,242,205
69,0.1111111111111111,69,10897,10203,123,276,198,244,214
70,0.1111111111111111,70,12253,8847,149,242,183,215,266
71,0.1111111111111111,71,11662,9438,137,259,196,255,208
72,0.1111111111111111,72,10691,10409,108,286,191,229,241
73,0.1111111111111111,73,11761,9339,184,246,227,217,181
74,0.1111111111111111,74,10437,10663,153,319,176,245,162
75,0.1111111111111111,75,10369,10731,131,305,216,203,200
76,0.1111111111111111,76,11277,9823,130,269,213,242,201
77,0.1111111111111111,77,11784,9316,172,260,189,241,193
78,0.1111111111111111,78,11451,9649,127,246,234,262,186
79,0.1111111111111111,79,11462,9638,150,267,167,245,226
80,0.1111111111111111,80,10339,10761,122,313,208,207,205
81,0.1111111111111111,81,12149,8951,173,248,170,265,199
82,0.1111111111111111,82,10813,10287,87,279,188,278,223
83,0.1111111111111111,83,11755,9345,158,253,195,235,214
84,0.1111111111111111,84,11124,9976,138,277,226,214,200
85,0.1111111111111111,85,11554,9546,148,285,161,272,189
86,0.1111111111111111,86,10512,10588,143,298,228,183,203
87,0.1111111111111111,87,10559,10541,151,296,227,197,184
88,0.1111111111111111,88,11951,9149,138,259,179,232,247
89,0.1111111111111111,89,11445,9655,146,253,222,253,181
90,0.1111111111111111,90,10473,10627,124,299,207,240,185
91,0.1111111111111111,91,11538,9562,165,275,202,199,214
92,0.1111111111111111,92,11457,9643,193,295,153,238,176
93,0.1111111111111111,93,11094,10006,139,301,157,244,214
94,0.1111111111111111,94,11796,9304,173,252,212,220,198
95,0.1111111111111111,95,11071,10029,123,287,198,246,201
96,0.1111111111111111,96,11641,9459,158,255,208,231,203
97,0.1111111111111111,97,11810,9290,157,242,227,197,232
98,0.1111111111111111,98,12109,8991,170,213,237,239,196
99,0.1111111111111111,99,12579,8521,177,229,180,228,241
100,0.2222222222222222,100,10828,10272,174,300,188,244,149
101,0.2222222222222222,101,10606,10494,143,297,199,249,167
102,0.2222222222222222,102,11382,9718,146,271,199,229,210
103,0.2222222222222222,103,9328,11772,94,361,215,190,195
104,0.2222222222222222,104,10851,10249,133,301,206,188,227
105,0.2222222222222222,105,10894,10206,131,293,198,245,188
106,0.2222222222222222,106,11134,9966,136,287,230,221,181
107,0.2222222222222222,107,10901,10199,116,282,198,236,223
108,0.2222222222222222,108,10470,10630,153,325,183,200,194
109,0.2222222222222222,109,11586,9514,140,264,180,232,239
110,0.2222222222222222,110,10669,10431,152,303,197,186,217
111,0.2222222222222222,111,11475,9625,138,247,230,243,197
112,0.2222222222222222,112,11094,10006,162,300,170,231,192
113,0.2222222222222222,113,10167,10933,118,324,194,201,218
114,0.2222222222222222,114,9618,11482,173,384,160,163,175
115,0.2222222222222222,115,11289,9811,125,294,160,275,201
116,0.2222222222222222,116,11283,9817,169,257,216,223,190
117,0.2222222222222222,117,9789,11311,107,341,181,253,173
118,0.2222222222222222,118,12440,8660,155,244,171,257,228
119,0.2222222222222222,119,11575,9525,145,257,168,244,241
120,0.2222222222222222,120,10093,11007,134,337,204,222,158
121,0.2222222222222222,121,9752,11348,149,353,189,176,188
122,0.2222222222222222,122,10576,10524,107,293,200,216,239
123,0.2222222222222222,123,10159,10941,141,318,215,212,169
124,0.2222222222222222,124,12004,9096,184,245,211,211,204
125,0.2222222222222222,125,11065,10035,155,295,207,212,186
126,0.2222222222222222,126,10893,10207,142,288,191,222,212
127,0.2222222222222222,127,11292,9808,147,284,174,248,202
128,0.2222222222222222,128,11840,9260,161,239,208,244,203
129,0.2222222222222222,129,11100,10000,159,283,183,233,197
130,0.2222222222222222,130,11470,9630,166,259,211,245,174
131,0.2222222222222222,131,11972,9128,135,258,192,230,240
132,0.2222222222222222,132,11579,9521,183,281,190,187,214
133,0.2222222222222222,133,11248,9852,125,277,192,216,245
134,0.2222222222222222,134,10603,10497,106,299,204,225,221
135,0.2222222222222222,135,10549,10551,143,317,184,206,205
136,0.2222222222222222,136,11790,9310,145,258,226,208,218
137,0.2222222222222222,137,10236,10864,164,317,209,216,149
138,0.2222222222222222,138,11000,10100,136,294,197,234,194
139,0.2222222222222222,139,10854,10246,116,298,164,255,222
140,0.2222222222222222,140,10845,10255,141,295,193,246,180
141,0.2222222222222222,141,10900,10200,149,318,172,246,170
142,0.2222222222222222,142,12208,8892,165,253,144,251,242
143,0.2222222222222222,143,12521,8579,164,209,198,263,221
144,0.2222222222222222,144,10725,10375,144,310,155,266,180
145,0.2222222222222222,145,11074,10026,121,298,194,219,223
146,0.2222222222222222,146,11853,9247,166,254,184,253,198
147,0.2222222222222222,147,10202,10898,109,306,216,231,193
148,0.2222222222222222,148,10406,10694,107,281,273,184,210
149,0.2222222222222222,149,12953,8147,165,176,221,275,218
150,0.3333333333333333,150,10074,11026,131,314,214,205,191
151,0.3333333333333333,151,10411,10689,102,300,192,266,195
152,0.3333333333333333,152,11501,9599,179,279,157,246,194
153,0.3333333333333333,153,11174,9926,136,287,190,255,187
154,0.3333333333333333,154,10561,10539,165,310,155,254,171
155,0.3333333333333333,155,10813,10287,160,296,173,241,185
156,0.3333333333333333,156,10173,10927,145,352,152,206,200
157,0.3333333333333333,157,10483,10617,136,320,158,258,183
158,0.3333333333333333,158,10356,10744,105,347,135,260,208
159,0.3333333333333333,159,11759,9341,162,270,171,257,195
160,0.3333333333333333,160,10474,10626,118,303,182,277,175
161,0.3333333333333333,161,11296,9804,146,291,156,229,233
162,0.3333333333333333,162,9759,11341,87,345,153,259,211
163,0.3333333333333333,163,11133,9967,178,289,201,173,214
164,0.3333333333333333,164,10321,10779,146,307,219,186,197
165,0.3333333333333333,165,10275,10825,114,309,222,222,188
166,0.3333333333333333,166,12832,8268,142,204,189,268,252
167,0.3333333333333333,167,10623,10477,152,320,164,224,195
168,0.3333333333333333,168,11926,9174,136,243,193,240,243
169,0.3333333333333333,169,9991,11109,93,320,185,257,200
170,0.3333333333333333,170,10999,10101,148,286,229,186,206
171,0.3333333333333333,171,11649,9451,144,256,204,245,206
172,0.3333333333333333,172,11804,9296,164,234,222,251,184
173,0.3333333333333333,173,10537,10563,114,299,172,295,175
174,0.3333333333333333,174,10760,10340,120,291,217,233,194
175,0.3333333333333333,175,11055,10045,108,268,200,248,231
176,0.3333333333333333,176,12900,8200,133,212,186,302,222
177,0.3333333333333333,177,12700,8400,164,203,226,261,201
178,0.3333333333333333,178,10218,10882,136,335,161,259,164
179,0.3333333333333333,179,9775,11325,138,331,204,222,160
180,0.3333333333333333,180,11730,9370,145,245,222,234,209
181,0.3333333333333333,181,10015,11085,100,313,199,244,199
182,0.3333333333333333,182,9844,11256,130,340,230,165,190
183,0.3333333333333333,183,11818,9282,174,252,185,244,200
184,0.3333333333333333,184,11026,10074,132,285,214,228,196
185,0.3333333333333333,185,10103,10997,101,304,244,233,173
186,0.3333333333333333,186,11873,9227,197,272,158,235,193
187,0.3333333333333333,187,10771,10329,153,316,184,229,173
188,0.3333333333333333,188,10863,10237,116,302,176,213,248
189,0.3333333333333333,189,10892,10208,149,280,174,232,220
190,0.3333333333333333,190,10933,10167,140,296,205,215,199
191,0.3333333333333333,191,11383,9717,168,296,149,262,180
192,0.3333333333333333,192,10526,10574,159,308,203,214,171
193,0.3333333333333333,193,10256,10844,137,324,194,212,188
194,0.3333333333333333,194,11224,9876,140,271,233,183,228
195,0.3333333333333333,195,10486,10614,122,305,233,216,179
196,0.3333333333333333,196,10848,10252,171,329,178,209,168
197,0.3333333333333333,197,10125,10975,100,332,223,208,192
198,0.3333333333333333,198,10868,10232,141,301,178,195,240
199,0.3333333333333333,199,11073,10027,128,275,210,223,219
200,0.4444444444444444,200,9848,11252,98,335,187,229,206
201,0.4444444444444444,201,9625,11475,124,381,123,211,216
202,0.4444444444444444,202,10521,10579,103,311,160,220,261
203,0.4444444444444444,203,11526,9574,138,282,158,260,217
204,0.4444444444444444,204,11414,9686,143,273,170,243,226
205,0.4444444444444444,205,10967,10133,180,306,182,219,168
206,0.4444444444444444,206,10770,10330,136,297,158,263,201
207,0.4444444444444444,207,10259,10841,132,312,193,220,198
208,0.4444444444444444,208,11089,10011,134,285,226,211,199
209,0.4444444444444444,209,10753,10347,138,309,198,198,212
210,0.4444444444444444,210,10491,10609,100,292,217,217,229
211,0.4444444444444444,211,11114,9986,127,263,228,205,232
212,0.4444444444444444,212,10020,11080,118,311,214,214,198
213,0.4444444444444444,213,10356,10744,136,301,257,199,162
214,0.4444444444444444,214,11127,9973,140,277,207,241,190
215,0.4444444444444444,215,11946,9154,165,245,191,259,195
216,0.4444444444444444,216,11773,9327,113,223,227,274,218
217,0.4444444444444444,217,10442,10658,138,323,176,204,214
218,0.4444444444444444,218,10067,11033,105,322,193,230,205
219,0.4444444444444444,219,10148,10952,133,321,222,181,198
220,0.4444444444444444,220,11329,9771,164,290,201,208,192
221,0.4444444444444444,221,10569,10531,150,304,188,190,223
222,0.4444444444444444,222,10534,10566,124,298,204,246,183
223,0.4444444444444444,223,10304,10796,136,337,182,176,224
224,0.4444444444444444,224,10095,11005,105,312,231,209,198
225,0.4444444444444444,225,11043,10057,143,294,172,267,179
226,0.4444444444444444,226,10636,10464,150,311,189,225,180
227,0.4444444444444444,227,9979,11121,87,329,175,228,236
228,0.4444444444444444,228,10898,10202,130,269,257,210,189
229,0.4444444444444444,229,10220,10880,121,316,191,237,190
230,0.4444444444444444,230,12301,8799,158,241,181,245,230
231,0.4444444444444444,231,10853,10247,142,288,202,224,199
232,0.4444444444444444,232,10645,10455,137,307,185,208,218
233,0.4444444444444444,233,10969,10131,146,291,185,237,196
234,0.4444444444444444,234,10819,10281,156,311,169,256,163
235,0.4444444444444444,235,11714,9386,141,260,214,239,201
236,0.4444444444444444,236,11250,9850,157,263,193,258,184
237,0.4444444444444444,237,9462,11638,151,377,172,175,180
238,0.4444444444444444,238,10154,10946,106,354,153,224,218
239,0.4444444444444444,239,9717,11383,136,372,181,191,175
240,0.4444444444444444,240,10140,10960,122,320,211,209,193
241,0.4444444444444444,241,10476,10624,133,324,196,261,141
242,0.4444444444444444,242,10062,11038,101,312,246,230,166
243,0.4444444444444444,243,10250,10850,146,352,155,208,194
244,0.4444444444444444,244,10702,10398,145,313,170,219,208
245,0.4444444444444444,245,10571,10529,144,317,190,226,178
246,0.4444444444444444,246,9710,11390,105,328,210,191,221
247,0.4444444444444444,247,11477,9623,156,274,184,203,238
248,0.4444444444444444,248,11183,9917,111,268,229,251,196
249,0.4444444444444444,249,10683,10417,136,293,190,229,207
250,0.5555555555555556,250,9560,11540,121,349,175,211,199
251,0.5555555555555556,251,10661,10439,135,297,199,212,212
252,0.5555555555555556,252,9950,11150,111,330,192,207,215
253,0.5555555555555556,253,10046,11054,112,321,199,224,199
254,0.5555555555555556,254,12261,8839,192,243,175,217,228
255,0.5555555555555556,255,10295,10805,104,316,195,229,211
256,0.5555555555555556,256,10998,10102,149,295,170,249,192
257,0.5555555555555556,257,9847,11253,134,331,199,241,150
258,0.5555555555555556,258,10177,10923,99,323,203,249,181
259,0.5555555555555556,259,10452,10648,102,309,179,264,201
260,0.5555555555555556,260,10789,10311,128,310,196,223,198
261,0.5555555555555556,261,9514,11586,108,361,198,231,157
262,0.5555555555555556,262,10785,10315,132,317,167,234,205
263,0.5555555555555556,263,10345,10755,98,318,196,193,250
264,0.5555555555555556,264,10653,10447,118,290,225,221,201
265,0.5555555555555556,265,9796,11304,136,351,184,223,161
266,0.5555555555555556,266,11476,9624,135,288,191,226,215
267,0.5555555555555556,267,9668,11432,91,329,232,203,200
268,0.5555555555555556,268,10035,11065,153,360,175,196,171
269,0.5555555555555556,269,10231,10869,159,326,177,227,166
270,0.5555555555555556,270,9275,11825,120,358,201,206,170
271,0.5555555555555556,271,11047,10053,154,308,139,260,194
272,0.5555555555555556,272,11695,9405,175,283,172,222,203
273,0.5555555555555556,273,9734,11366,128,359,154,229,185
274,0.5555555555555556,274,10308,10792,111,311,207,203,223
275,0.5555555555555556,275,11508,9592,139,231,215,261,209
276,0.5555555555555556,276,10482,10618,128,280,237,257,153
277,0.5555555555555556,277,11124,9976,151,270,237,192,205
278,0.5555555555555556,278,10998,10102,126,270,237,253,169
279,0.5555555555555556,279,10901,10199,147,270,242,233,163
280,0.5555555555555556,280,10425,10675,151,327,185,196,196
281,0.5555555555555556,281,10597,10503,112,289,222,246,186
282,0.5555555555555556,282,9601,11499,154,360,202,173,166
283,0.5555555555555556,283,9515,11585,101,349,193,224,188
284,0.5555555555555556,284,11148,9952,142,292,195,210,216
285,0.5555555555555556,285,9971,11129,125,323,189,205,213
286,0.5555555555555556,286,10869,10231,136,302,217,176,224
287,0.5555555555555556,287,9741,11359,107,345,175,204,224
288,0.5555555555555556,288,9548,11552,117,381,126,213,218
289,0.5555555555555556,289,11111,9989,142,292,155,273,193
290,0.5555555555555556,290,11050,10050,166,276,208,214,191
291,0.5555555555555556,291,10786,10314,133,326,150,222,224
292,0.5555555555555556,292,10418,10682,116,311,192,211,225
293,0.5555555555555556,293,11687,9413,145,278,172,248,212
294,0.5555555555555556,294,9995,11105,132,343,183,211,186
295,0.5555555555555556,295,8939,12161,79,395,172,210,199
296,0.5555555555555556,296,10748,10352,117,307,174,225,232
297,0.5555555555555556,297,12532,8568,172,251,157,263,212
298,0.5555555555555556,298,9990,11110,148,340,173,246,148
299,0.5555555555555556,299,10205,10895,127,327,208,174,219
300,0.6666666666666666,300,10280,10820,136,310,183,239,187
301,0.6666666666666666,301,10843,10257,136,311,159,266,183
302,0.6666666666666666,302,11540,9560,137,271,194,252,201
303,0.6666666666666666,303,10561,10539,118,306,199,244,188
304,0.6666666666666666,304,9786,11314,113,344,192,229,177
305,0.6666666666666666,305,10337,10763,114,330,169,214,228
306,0.6666666666666666,306,10968,10132,156,312,182,185,220
307,0.6666666666666666,307,10856,10244,145,294,190,205,221
308,0.6666666666666666,308,8843,12257,115,384,172,186,198
309,0.6666666666666666,309,10455,10645,128,303,176,246,202
310,0.6666666666666666,310,10716,10384,145,300,173,227,210
311,0.6666666666666666,311,10375,10725,133,328,164,249,181
312,0.6666666666666666,312,10329,10771,106,308,196,193,252
313,0.6666666666666666,313,9050,12050,91,355,217,220,172
314,0.6666666666666666,314,11623,9477,132,280,156,260,227
315,0.6666666666666666,315,11111,9989,109,295,205,224,222
316,0.6666666666666666,316,10599,10501,128,316,159,231,221
317,0.6666666666666666,317,10875,10225,131,290,192,214,228
318,0.6666666666666666,318,9570,11530,120,339,214,228,154
319,0.6666666666666666,319,11131,9969,130,287,171,251,216
320,0.6666666666666666,320,11690,9410,167,256,193,248,191
321,0.6666666666666666,321,8955,12145,102,374,183,210,186
322,0.6666666666666666,322,9641,11459,141,384,139,193,198
323,0.6666666666666666,323,8858,12242,112,380,192,215,156
324,0.6666666666666666,324,10998,10102,158,311,177,207,202
325,0.6666666666666666,325,9815,11285,97,325,187,223,223
326,0.6666666666666666,326,9892,11208,133,347,177,185,213
327,0.6666666666666666,327,10047,11053,143,353,165,213,181
328,0.6666666666666666,328,10845,10255,149,301,188,231,186
329,0.6666666666666666,329,11176,9924,123,291,187,229,225
330,0.6666666666666666,330,11406,9694,129,261,213,227,225
331,0.6666666666666666,331,11343,9757,139,273,207,233,203
332,0.6666666666666666,332,11157,9943,141,299,181,213,221
333,0.6666666666666666,333,10679,10421,169,307,183,235,161
334,0.6666666666666666,334,10165,10935,149,355,174,222,155
335,0.6666666666666666,335,11042,10058,138,273,216,221,207
336,0.6666666666666666,336,11981,9119,146,242,219,259,189
337,0.6666666666666666,337,10168,10932,122,320,202,221,190
338,0.6666666666666666,338,9372,11728,112,351,201,220,171
339,0.6666666666666666,339,10403,10697,130,305,177,254,189
340,0.6666666666666666,340,9906,11194,136,330,197,234,158
341,0.6666666666666666,341,10193,10907,114,320,209,218,194
342,0.6666666666666666,342,9320,11780,116,371,161,216,191
343,0.6666666666666666,343,9288,11812,133,387,171,208,156
344,0.6666666666666666,344,10634,10466,127,300,174,265,189
345,0.6666666666666666,345,10091,11009,113,312,203,228,199
346,0.6666666666666666,346,11203,9897,145,278,185,232,215
347,0.6666666666666666,347,10367,10733,123,299,231,228,174
348,0.6666666666666666,348,11544,9556,141,277,164,294,179
349,0.6666666666666666,349,10973,10127,149,305,167,202,232
350,0.7777777777777777,350,10008,11092,113,337,183,236,186
351,0.7777777777777777,351,11216,9884,154,294,187,236,184
352,0.7777777777777777,352,9457,11643,96,381,149,170,259
353,0.7777777777777777,353,10543,10557,144,303,219,236,153
354,0.7777777777777777,354,11920,9180,182,266,178,228,201
355,0.7777777777777777,355,9258,11842,114,368,176,241,156
356,0.7777777777777777,356,10610,10490,149,323,157,217,209
357,0.7777777777777777,357,10022,11078,134,361,125,229,206
358,0.7777777777777777,358,10136,10964,139,339,171,204,202
359,0.7777777777777777,359,10503,10597,141,323,186,201,204
360,0.7777777777777777,360,10431,10669,157,323,217,184,174
361,0.7777777777777777,361,9780,11320,151,373,143,216,172
362,0.7777777777777777,362,11553,9547,146,259,186,241,223
363,0.7777777777777777,363,9289,11811,127,352,207,196,173
364,0.7777777777777777,364,11649,9451,164,278,176,213,224
365,0.7777777777777777,365,11279,9821,124,276,162,272,221
366,0.7777777777777777,366,9650,11450,127,365,163,212,188
367,0.7777777777777777,367,12223,8877,165,254,168,228,240
368,0.7777777777777777,368,10384,10716,101,311,185,246,212
369,0.7777777777777777,369,11796,9304,132,249,192,262,220
370,0.7777777777777777,370,8384,12716,101,409,157,218,170
371,0.7777777777777777,371,10944,10156,138,293,137,244,243
372,0.7777777777777777,372,10326,10774,129,302,235,229,160
373,0.7777777777777777,373,9734,11366,109,349,202,192,203
374,0.7777777777777777,374,9480,11620,126,360,198,203,168
375,0.7777777777777777,375,9338,11762,79,364,174,259,179
376,0.7777777777777777,376,9725,11375,111,343,164,261,176
377,0.7777777777777777,377,11365,9735,131,248,230,239,207
378,0.7777777777777777,378,9608,11492,111,322,185,250,187
379,0.7777777777777777,379,10965,10135,118,300,153,248,236
380,0.7777777777777777,380,9761,11339,138,358,168,216,175
381,0.7777777777777777,381,10341,10759,112,295,254,183,211
382,0.7777777777777777,382,11114,9986,145,281,187,245,197
383,0.7777777777777777,383,9308,11792,115,374,184,195,187
384,0.7777777777777777,384,10431,10669,106,314,172,232,231
385,0.7777777777777777,385,10799,10301,151,302,198,237,167
386,0.7777777777777777,386,10553,10547,121,314,205,219,196
387,0.7777777777777777,387,10128,10972,140,336,214,193,172
388,0.7777777777777777,388,10194,10906,130,345,166,197,217
389,0.7777777777777777,389,10175,10925,144,357,157,173,224
390,0.7777777777777777,390,9137,11963,98,347,217,244,149
391,0.7777777777777777,391,9636,11464,132,374,136,215,198
392,0.7777777777777777,392,9960,11140,100,332,194,236,193
393,0.7777777777777777,393,10293,10807,162,328,162,191,212
394,0.7777777777777777,394,10602,10498,124,312,169,224,226
395,0.7777777777777777,395,11049,10051,134,289,200,227,205
396,0.7777777777777777,396,10777,10323,130,323,137,260,205
397,0.7777777777777777,397,10385,10715,133,330,171,222,199
398,0.7777777777777777,398,9729,11371,148,364,173,228,142
399,0.7777777777777777,399,10386,10714,116,314,170,268,187
400,0.8888888888888888,400,10203,10897,122,321,212,218,182
401,0.8888888888888888,401,11862,9238,165,254,180,239,217
402,0.8888888888888888,402,9459,11641,107,363,184,219,182
403,0.8888888888888888,403,10412,10688,120,335,162,230,208
404,0.8888888888888888,404,9780,11320,114,318,222,214,187
405,0.8888888888888888,405,9436,11664,157,385,138,222,153
406,0.8888888888888888,406,9458,11642,113,346,200,232,164
407,0.8888888888888888,407,10684,10416,147,314,201,198,195
408,0.8888888888888888,408,10462,10638,125,307,216,221,186
409,0.8888888888888888,409,11452,9648,149,286,193,206,221
410,0.8888888888888888,410,10950,10150,142,279,219,213,202
411,0.8888888888888888,411,9587,11513,95,343,213,233,171
412,0.8888888888888888,412,9728,11372,124,355,219,200,157
413,0.8888888888888888,413,10367,10733,134,290,238,190,203
414,0.8888888888888888,414,10691,10409,118,292,206,220,219
415,0.8888888888888888,415,10235,10865,145,337,187,200,186
416,0.8888888888888888,416,9831,11269,90,332,207,222,204
417,0.8888888888888888,417,10277,10823,127,346,147,212,223
418,0.8888888888888888,418,11010,10090,134,313,156,229,223
419,0.8888888888888888,419,9708,11392,143,352,216,180,164
420,0.8888888888888888,420,9755,11345,111,330,221,244,149
421,0.8888888888888888,421,11075,10025,143,296,177,235,204
422,0.8888888888888888,422,9974,11126,123,325,201,237,169
423,0.8888888888888888,423,10257,10843,119,334,180,212,210
424,0.8888888888888888,424,9678,11422,117,342,189,205,202
425,0.8888888888888888,425,8805,12295,100,379,211,209,156
426,0.8888888888888888,426,10791,10309,114,287,233,215,206
427,0.8888888888888888,427,9717,11383,105,331,194,275,150
428,0.8888888888888888,428,10405,10695,149,324,197,179,206
429,0.8888888888888888,429,10821,10279,162,320,151,224,198
430,0.8888888888888888,430,9472,11628,110,370,200,190,185
431,0.8888888888888888,431,8771,12329,89,372,219,178,197
432,0.8888888888888888,432,10716,10384,112,284,192,258,209
433,0.8888888888888888,433,10233,10867,99,309,185,245,217
434,0.8888888888888888,434,8948,12152,83,356,210,213,193
435,0.8888888888888888,435,10003,11097,124,321,217,207,186
436,0.8888888888888888,436,10369,10731,132,318,207,185,213
437,0.8888888888888888,437,10767,10333,145,294,204,207,205
438,0.8888888888888888,438,10820,10280,154,307,163,242,189
439,0.8888888888888888,439,10426,10674,132,325,185,199,214
440,0.8888888888888888,440,10693,10407,163,307,193,192,200
441,0.8888888888888888,441,11793,9307,139,246,206,237,227
442,0.8888888888888888,442,11051,10049,145,297,174,231,208
443,0.8888888888888888,443,10383,10717,130,311,209,239,166
444,0.8888888888888888,444,10614,10486,116,305,204,217,213
445,0.8888888888888888,445,10940,10160,152,308,189,221,185
446,0.8888888888888888,446,9649,11451,104,351,154,261,185
447,0.8888888888888888,447,10908,10192,130,295,187,223,220
448,0.8888888888888888,448,9393,11707,118,372,161,217,187
449,0.8888888888888888,449,11920,9180,164,254,197,237,203
450,1.0,450,9796,11304,102,347,174,212,220
451,1.0,451,11011,10089,163,303,187,199,203
452,1.0,452,11116,9984,140,287,177,270,181
453,1.0,453,9705,11395,102,366,171,207,209
454,1.0,454,10401,10699,120,318,155,231,231
455,1.0,455,10024,11076,122,335,180,238,180
456,1.0,456,10714,10386,161,319,174,197,204
457,1.0,457,11299,9801,123,279,188,276,189
458,1.0,458,10318,10782,141,321,177,240,176
459,1.0,459,11709,9391,120,263,179,277,216
460,1.0,460,9901,11199,107,312,228,238,170
461,1.0,461,10322,10778,138,308,211,205,193
462,1.0,462,10056,11044,115,333,173,255,179
463,1.0,463,10919,10181,130,278,213,203,231
464,1.0,464,11212,9888,143,290,170,252,200
465,1.0,465,11293,9807,141,267,210,238,199
466,1.0,466,9757,11343,126,356,164,205,204
467,1.0,467,9861,11239,111,349,171,243,181
468,1.0,468,10701,10399,164,310,189,199,193
469,1.0,469,10650,10450,126,313,182,246,188
470,1.0,470,10126,10974,111,325,214,225,180
471,1.0,471,9373,11727,89,344,196,232,194
472,1.0,472,10304,10796,129,316,178,247,185
473,1.0,473,9690,11410,119,338,210,206,182
474,1.0,474,9100,12000,110,366,217,188,174
475,1.0,475,10531,10569,132,310,169,231,213
476,1.0,476,11197,9903,153,283,205,224,190
477,1.0,477,11767,9333,162,249,202,236,206
478,1.0,478,11815,9285,166,243,190,235,221
479,1.0,479,10395,10705,127,294,224,210,200
480,1.0,480,9121,11979,92,368,179,236,180
481,1.0,481,10551,10549,144,311,221,230,149
482,1.0,482,8966,12134,101,387,149,211,207
483,1.0,483,10897,10203,154,315,177,195,214
484,1.0,484,10655,10445,99,288,202,265,201
485,1.0,485,11206,9894,153,294,209,207,192
486,1.0,486,10859,10241,150,296,162,243,204
487,1.0,487,11365,9735,143,275,197,223,217
488,1.0,488,11333,9767,151,263,213,223,205
489,1.0,489,11666,9434,161,251,202,240,201
490,1.0,490,10973,10127,118,296,207,237,197
491,1.0,491,10403,10697,121,325,177,234,198
492,1.0,492,10049,11051,142,337,186,195,195
493,1.0,493,11393,9707,138,293,144,229,251
494,1.0,494,10521,10579,120,335,166,214,220
